
http://www.latimes.com/politics/la-na-pol-poll-uncertain-voters-20160908-snap-story.html, http://www.people-press.org/2016/08/18/1-voters-general-election-preferences/,
http://www.cnbc.com/2016/10/27/clinton-nearly-doubles-lead-over-trump-in-latest-cnbc-survey.html, http://fm.cnbc.com/applications/cnbc.com/resources/editorialfiles/2016/10/27/survey.pdf,
http://www.cnn.com/2016/08/03/opinions/libertarians-opinion-zwolinski/, http://i2.cdn.turner.com/cnn/2016/images/07/17/rel8a.-.2016.pdf,
http://www.marketwatch.com/story/polls-show-clinton-widening-lead-over-trump-and-no-its-not-a-conspiracy-2016-10-19, http://www.bloomberg.com/politics/articles/2016-10-19/national-poll,
http://time.com/4554576/donald-trump-trustworthy-hillary-clinton/, https://www.washingtonpost.com/news/the-fix/wp/2016/11/02/tracking-poll-finds-race-tied-as-trump-opens-up-an-8-point-edge-on-honesty/,https://www.washingtonpost.com/news/the-fix/wp/2016/11/02/tracking-poll-finds-race-tied-as-trump-opens-up-an-8-point-edge-on-honesty/,
http://newbostonpost.com/2016/09/29/why-the-pundits-are-wrong-about-the-debate/, http://i2.cdn.turner.com/cnn/2016/images/09/05/rel13a.-.2016.post-labor.day.pdf,
http://reason.com/blog/2016/09/11/gary-johnson-needs-to-average-25-in-his, http://www.langerresearch.com/wp-content/uploads/1181a12016Election.pdf,https://morningconsult.com/2016/09/11/presidential-race-near-toss-among-likely-voters/,http://www.breitbart.com/2016-presidential-race/2016/09/11/breitbartgravis-poll-clinton-at-43-leads-trump-at-40/,http://www.nbcnews.com/politics/2016-election/clinton-holds-steady-against-trump-campaign-enters-final-weeks-poll-n642931,http://m.rasmussenreports.com/public_content/politics/elections/election_2016/white_house_watch,http://zogbyanalytics.com/news/756-clinton-and-trump-in-statistical-tie-trump-has-closed-the-gap-among-older-millennials,
http://newbostonpost.com/2016/08/24/clinton-and-trump-both-lose-party-support-in-new-poll/, https://s3.amazonaws.com/redoakstrategic-gcs/RedOakStrategic_NationalGCSSurvey_Aug232016.pdf,
http://fivethirtyeight.com/features/election-update-trumps-slump-deepens-in-polls/, http://www.foxnews.com/politics/interactive/2016/08/03/fox-news-poll-aug-3-2016/,http://www.mcclatchydc.com/news/politics-government/election/article93763582.html,
http://www.breitbart.com/2016-presidential-race/2016/09/04/4-way-polls-indicate-johnson-deliver-donald-trump-win/, http://www.investors.com/politics/clinton-and-trump-are-tied-in-latest-ibdtipp-poll/,http://www.publicpolicypolling.com/pdf/2015/PPP_Release_National_83016.pdf,http://www.monmouth.edu/polling-institute/reports/MonmouthPoll_US_082916/,
